Sending build context to Docker daemon 291.8 kB 
Step 1 : FROM fedora:latest
 ---> ac96429054d6
Step 2 : ENV NAME docker-qpid-cpp ARCH x86_64 QPID_PROTON_VERSION "0.17.0" QPID_CPP_VERSION "1.36.0" QPID_PYTHON_VERSION "1.36.0" QPID_DATA_DIR "/var/lib/qpid_data"
 ---> Using cache
 ---> 12871e9ffbc0
Step 3 : LABEL maintainer "Irina Boverman <irina.boverman@gmail.com>" summary "Docker image for Qpid C++ broker." architecture "$ARCH" name "irinabov/$NAME" qpid_proton_version "$QPID_PROTON_VERSION" qpid_cpp_version "$QPID_CPP_VERSION" usage "docker run -d -p 5672:5672 irinabov/docker-qpid-cpp" example0 "This container is using QPID_DATA_DIR=/var/lib/qpid_data for data, and a volume /var/lib/qpid_data" example1 "Run docker as a daemon in a test container: docker run -d -p 5672:5672 --name test irinabov/docker-qpid-cpp" example2 "While this containter is running, look at qpidd options: docker exec -it test qpidd --help" example3 "Customize container execution using env variables: add QPID_ to any option shown above, use capital letters and replace dashes with underscores." example4 "For example, change tcp port: docker run -d -p 5672:6000 -e QPID_PORT=6000 --name test1 irinabov/docker-qpid-cpp"
 ---> Running in de491bbe7076
 ---> 2d2596afcf5b
Removing intermediate container de491bbe7076
Step 4 : COPY ./*.sh ./*.txt /
 ---> fe91847965c2
Removing intermediate container 53ddf0433737
Step 5 : RUN ./build_all.sh
 ---> Running in 45ddb71215b0
[91m+ home=/
+ dnf update -y
[0mLast metadata expiration check: 0:00:12 ago on Thu Oct  5 16:51:15 2017.
Dependencies resolved.
================================================================================
 Package                       Arch      Version               Repository  Size
================================================================================
Upgrading:
 audit-libs                    x86_64    2.7.8-1.fc26          updates    108 k
  Installing       : boost-container-1.63.0-9.fc26.x86_64                 41/71 
  Running scriptlet: boost-container-1.63.0-9.fc26.x86_64                 41/71 
  Installing       : python2-nose-1.3.7-13.fc26.noarch                    42/71 
  Installing       : python2-numpy-1:1.12.1-1.fc26.x86_64                 43/71 
  Installing       : boost-numpy-1.63.0-9.fc26.x86_64                     44/71 
  Running scriptlet: boost-numpy-1.63.0-9.fc26.x86_64                     44/71 
  Installing       : boost-1.63.0-9.fc26.x86_64                           45/71 
  Installing       : nss-softokn-freebl-devel-3.32.0-1.2.fc26.x86_64      46/71 
  Installing       : nss-softokn-devel-3.32.0-1.2.fc26.x86_64             47/71 
  Installing       : libyaml-0.1.7-2.fc26.x86_64                          48/71 
  Running scriptlet: libyaml-0.1.7-2.fc26.x86_64                          48/71 
  Installing       : rubygem-openssl-2.0.3-79.fc26.x86_64                 49/71 
  Installing       : rubygem-psych-2.2.2-79.fc26.x86_64                   50/71 
  Installing       : rubygems-2.6.13-100.fc26.noarch                      51/71 
  Installing       : rubygem-io-console-0.4.6-79.fc26.x86_64              52/71 
  Installing       : xqc-1.0-0.11.20101120svn7.fc26.noarch                53/71 
  Installing       : qpid-proton-c-0.17.0-5.fc26.x86_64                   54/71 
  Running scriptlet: qpid-proton-c-0.17.0-5.fc26.x86_64                   54/71 
  Installing       : libnl3-3.3.0-1.fc26.x86_64                           55/71 
  Running scriptlet: libnl3-3.3.0-1.fc26.x86_64                           55/71 
  Installing       : libibverbs-1.2.1-4.fc26.x86_64                       56/71 
  Running scriptlet: libibverbs-1.2.1-4.fc26.x86_64                       56/71 
  Installing       : libibverbs-devel-1.2.1-4.fc26.x86_64                 57/71 
  Installing       : librdmacm-1.1.0-4.fc26.x86_64                        58/71 
  Running scriptlet: librdmacm-1.1.0-4.fc26.x86_64                        58/71 
  Installing       : libaio-0.3.110-7.fc26.x86_64                         59/71 
  Running scriptlet: libaio-0.3.110-7.fc26.x86_64                         59/71 
  Installing       : libicu-devel-57.1-6.fc26.x86_64                      60/71 
  Installing       : boost-devel-1.63.0-9.fc26.x86_64                     61/71 
  Installing       : libaio-devel-0.3.110-7.fc26.x86_64                   62/71 
  Installing       : librdmacm-devel-1.1.0-4.fc26.x86_64                  63/71 
  Installing       : qpid-proton-c-devel-0.17.0-5.fc26.x86_64             64/71 
  Installing       : xqilla-devel-2.3.0-8.fc26.x86_64                     65/71 
  Installing       : rubygem-rdoc-5.1.0-2.fc26.noarch                     66/71 
  Installing       : ruby-devel-2.4.1-79.fc26.x86_64                      67/71 
  Installing       : rubygem-bigdecimal-1.3.0-79.fc26.x86_64              68/71 
  Installing       : rubygem-did_you_mean-1.1.0-79.fc26.x86_64            69/71 
  Installing       : nss-devel-3.32.1-1.0.fc26.x86_64                     70/71 
  Installing       : libdb4-cxx-devel-4.8.30-21.fc26.x86_64               71/71 
  Verifying        : boost-devel-1.63.0-9.fc26.x86_64                      1/71 
  Verifying        : boost-1.63.0-9.fc26.x86_64                            2/71 
  Verifying        : boost-numpy-1.63.0-9.fc26.x86_64                      3/71 
  Verifying        : libicu-devel-57.1-6.fc26.x86_64                       4/71 
  Verifying        : boost-atomic-1.63.0-9.fc26.x86_64                     5/71 
  Verifying        : boost-chrono-1.63.0-9.fc26.x86_64                     6/71 
  Verifying        : boost-context-1.63.0-9.fc26.x86_64                    7/71 
  Verifying        : boost-coroutine-1.63.0-9.fc26.x86_64                  8/71 
  Verifying        : boost-date-time-1.63.0-9.fc26.x86_64                  9/71 
  Verifying        : boost-fiber-1.63.0-9.fc26.x86_64                     10/71 
  Verifying        : boost-filesystem-1.63.0-9.fc26.x86_64                11/71 
  Verifying        : boost-graph-1.63.0-9.fc26.x86_64                     12/71 
  Verifying        : boost-iostreams-1.63.0-9.fc26.x86_64                 13/71 
  Verifying        : boost-locale-1.63.0-9.fc26.x86_64                    14/71 
  Verifying        : boost-log-1.63.0-9.fc26.x86_64                       15/71 
  Verifying        : boost-math-1.63.0-9.fc26.x86_64                      16/71 
  Verifying        : boost-program-options-1.63.0-9.fc26.x86_64           17/71 
  Verifying        : boost-python-1.63.0-9.fc26.x86_64                    18/71 
  Verifying        : boost-random-1.63.0-9.fc26.x86_64                    19/71 
  Verifying        : boost-regex-1.63.0-9.fc26.x86_64                     20/71 
  Verifying        : boost-serialization-1.63.0-9.fc26.x86_64             21/71 
  Verifying        : boost-signals-1.63.0-9.fc26.x86_64                   22/71 
  Verifying        : boost-system-1.63.0-9.fc26.x86_64                    23/71 
  Verifying        : boost-test-1.63.0-9.fc26.x86_64                      24/71 
  Verifying        : boost-thread-1.63.0-9.fc26.x86_64                    25/71 
  Verifying        : boost-timer-1.63.0-9.fc26.x86_64                     26/71 
  Verifying        : boost-type_erasure-1.63.0-9.fc26.x86_64              27/71 
  Verifying        : boost-wave-1.63.0-9.fc26.x86_64                      28/71 
  Verifying        : libaio-devel-0.3.110-7.fc26.x86_64                   29/71 
  Verifying        : libaio-0.3.110-7.fc26.x86_64                         30/71 
  Verifying        : libdb4-cxx-devel-4.8.30-21.fc26.x86_64               31/71 
  Verifying        : libdb4-cxx-4.8.30-21.fc26.x86_64                     32/71 
  Verifying        : libdb4-devel-4.8.30-21.fc26.x86_64                   33/71 
  Verifying        : libdb4-4.8.30-21.fc26.x86_64                         34/71 
  Verifying        : libibverbs-devel-1.2.1-4.fc26.x86_64                 35/71 
  Verifying        : libibverbs-1.2.1-4.fc26.x86_64                       36/71 
  Verifying        : libnl3-3.3.0-1.fc26.x86_64                           37/71 
  Verifying        : librdmacm-devel-1.1.0-4.fc26.x86_64                  38/71 
  Verifying        : librdmacm-1.1.0-4.fc26.x86_64                        39/71 
  Verifying        : nspr-devel-4.16.0-1.fc26.x86_64                      40/71 
  Verifying        : nss-devel-3.32.1-1.0.fc26.x86_64                     41/71 
  Verifying        : qpid-proton-c-devel-0.17.0-5.fc26.x86_64             42/71 
  Verifying        : qpid-proton-c-0.17.0-5.fc26.x86_64                   43/71 
  Verifying        : ruby-2.4.1-79.fc26.x86_64                            44/71 
  Verifying        : ruby-libs-2.4.1-79.fc26.x86_64                       45/71 
  Verifying        : rubypick-1.1.1-6.fc26.noarch                         46/71 
  Verifying        : ruby-devel-2.4.1-79.fc26.x86_64                      47/71 
  Verifying        : xerces-c-devel-3.1.4-2.fc26.x86_64                   48/71 
  Verifying        : xerces-c-3.1.4-2.fc26.x86_64                         49/71 
  Verifying        : xqilla-devel-2.3.0-8.fc26.x86_64                     50/71 
  Verifying        : xqc-1.0-0.11.20101120svn7.fc26.noarch                51/71 
  Verifying        : xqilla-2.3.0-8.fc26.x86_64                           52/71 
  Verifying        : libquadmath-devel-7.2.1-2.fc26.x86_64                53/71 
  Verifying        : rubygems-2.6.13-100.fc26.noarch                      54/71 
  Verifying        : rubygem-openssl-2.0.3-79.fc26.x86_64                 55/71 
  Verifying        : rubygem-psych-2.2.2-79.fc26.x86_64                   56/71 
  Verifying        : libyaml-0.1.7-2.fc26.x86_64                          57/71 
  Verifying        : nss-softokn-devel-3.32.0-1.2.fc26.x86_64             58/71 
  Verifying        : nss-softokn-freebl-devel-3.32.0-1.2.fc26.x86_64      59/71 
  Verifying        : nss-util-devel-3.32.0-1.0.fc26.x86_64                60/71 
  Verifying        : libquadmath-7.2.1-2.fc26.x86_64                      61/71 
  Verifying        : python2-numpy-1:1.12.1-1.fc26.x86_64                 62/71 
  Verifying        : libgfortran-7.2.1-2.fc26.x86_64                      63/71 
  Verifying        : atlas-3.10.2-16.fc26.x86_64                          64/71 
  Verifying        : python2-nose-1.3.7-13.fc26.noarch                    65/71 
  Verifying        : boost-container-1.63.0-9.fc26.x86_64                 66/71 
  Verifying        : rubygem-bigdecimal-1.3.0-79.fc26.x86_64              67/71 
  Verifying        : rubygem-did_you_mean-1.1.0-79.fc26.x86_64            68/71 
  Verifying        : rubygem-rdoc-5.1.0-2.fc26.noarch                     69/71 
  Verifying        : ruby-irb-2.4.1-79.fc26.noarch                        70/71 
  Verifying        : rubygem-io-console-0.4.6-79.fc26.x86_64              71/71 

Installed:
  boost-devel.x86_64 1.63.0-9.fc26                                              
  libaio-devel.x86_64 0.3.110-7.fc26                                            
  libdb4-cxx-devel.x86_64 4.8.30-21.fc26                                        
  libibverbs-devel.x86_64 1.2.1-4.fc26                                          
  librdmacm-devel.x86_64 1.1.0-4.fc26                                           
  nspr-devel.x86_64 4.16.0-1.fc26                                               
  nss-devel.x86_64 3.32.1-1.0.fc26                                              
  qpid-proton-c-devel.x86_64 0.17.0-5.fc26                                      
  ruby.x86_64 2.4.1-79.fc26                                                     
  ruby-devel.x86_64 2.4.1-79.fc26                                               
  xerces-c-devel.x86_64 3.1.4-2.fc26                                            
  xqilla-devel.x86_64 2.3.0-8.fc26                                              
  rubygem-bigdecimal.x86_64 1.3.0-79.fc26                                       
  rubygem-did_you_mean.x86_64 1.1.0-79.fc26                                     
  rubygem-rdoc.noarch 5.1.0-2.fc26                                              
  atlas.x86_64 3.10.2-16.fc26                                                   
  boost.x86_64 1.63.0-9.fc26                                                    
  boost-atomic.x86_64 1.63.0-9.fc26                                             
  boost-chrono.x86_64 1.63.0-9.fc26                                             
  boost-container.x86_64 1.63.0-9.fc26                                          
  boost-context.x86_64 1.63.0-9.fc26                                            
  boost-coroutine.x86_64 1.63.0-9.fc26                                          
  boost-date-time.x86_64 1.63.0-9.fc26                                          
  boost-fiber.x86_64 1.63.0-9.fc26                                              
  boost-filesystem.x86_64 1.63.0-9.fc26                                         
  boost-graph.x86_64 1.63.0-9.fc26                                              
  boost-iostreams.x86_64 1.63.0-9.fc26                                          
  boost-locale.x86_64 1.63.0-9.fc26                                             
  boost-log.x86_64 1.63.0-9.fc26                                                
  boost-math.x86_64 1.63.0-9.fc26                                               
  boost-numpy.x86_64 1.63.0-9.fc26                                              
  boost-program-options.x86_64 1.63.0-9.fc26                                    
  boost-python.x86_64 1.63.0-9.fc26                                             
  boost-random.x86_64 1.63.0-9.fc26                                             
  boost-regex.x86_64 1.63.0-9.fc26                                              
  boost-serialization.x86_64 1.63.0-9.fc26                                      
  boost-signals.x86_64 1.63.0-9.fc26                                            
  boost-system.x86_64 1.63.0-9.fc26                                             
  boost-test.x86_64 1.63.0-9.fc26                                               
  boost-thread.x86_64 1.63.0-9.fc26                                             
  boost-timer.x86_64 1.63.0-9.fc26                                              
  boost-type_erasure.x86_64 1.63.0-9.fc26                                       
  boost-wave.x86_64 1.63.0-9.fc26                                               
  libaio.x86_64 0.3.110-7.fc26                                                  
  libdb4.x86_64 4.8.30-21.fc26                                                  
  libdb4-cxx.x86_64 4.8.30-21.fc26                                              
  libdb4-devel.x86_64 4.8.30-21.fc26                                            
  libgfortran.x86_64 7.2.1-2.fc26                                               
  libibverbs.x86_64 1.2.1-4.fc26                                                
  libicu-devel.x86_64 57.1-6.fc26                                               
  libnl3.x86_64 3.3.0-1.fc26                                                    
  libquadmath.x86_64 7.2.1-2.fc26                                               
  libquadmath-devel.x86_64 7.2.1-2.fc26                                         
  librdmacm.x86_64 1.1.0-4.fc26                                                 
  libyaml.x86_64 0.1.7-2.fc26                                                   
  nss-softokn-devel.x86_64 3.32.0-1.2.fc26                                      
  nss-softokn-freebl-devel.x86_64 3.32.0-1.2.fc26                               
  nss-util-devel.x86_64 3.32.0-1.0.fc26                                         
  python2-nose.noarch 1.3.7-13.fc26                                             
  python2-numpy.x86_64 1:1.12.1-1.fc26                                          
  qpid-proton-c.x86_64 0.17.0-5.fc26                                            
  ruby-irb.noarch 2.4.1-79.fc26                                                 
  ruby-libs.x86_64 2.4.1-79.fc26                                                
  rubygem-io-console.x86_64 0.4.6-79.fc26                                       
  rubygem-openssl.x86_64 2.0.3-79.fc26                                          
  rubygem-psych.x86_64 2.2.2-79.fc26                                            
  rubygems.noarch 2.6.13-100.fc26                                               
  rubypick.noarch 1.1.1-6.fc26                                                  
  xerces-c.x86_64 3.1.4-2.fc26                                                  
  xqc.noarch 1.0-0.11.20101120svn7.fc26                                         
  xqilla.x86_64 2.3.0-8.fc26                                                    

Complete!
[91m+ git clone git://git.apache.org/qpid-cpp.git qpid-cpp
[0m[91mCloning into 'qpid-cpp'...
[0m[91m+ cd qpid-cpp
+ git checkout 1.36.0
[0m[91mNote: checking out '1.36.0'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b <new-branch-name>

HEAD is now at d92ba2063... QPID-7584: update versions etc for 1.36.0
[0m[91m+ GCC7FLAG='-Wno-implicit-fallthrough -Wno-deprecated-declarations -Wno-error=maybe-uninitialized'
+ cmake -DBUILD_BINDING_PYTHON=OFF -DBUILD_BINDING_RUBY=OFF -DBUILD_DOCS=OFF -DBUILD_TESTING=OFF -DINSTALL_QMFGEN=OFF '-DCMAKE_CXX_FLAGS=-Wno-implicit-fallthrough -Wno-deprecated-declarations -Wno-error=maybe-uninitialized ' .
[0m-- The C compiler identification is GNU 7.2.1
-- The CXX compiler identification is GNU 7.2.1
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Build type is "RelWithDebInfo" (has debug symbols)
-- Found PythonInterp: /usr/bin/python (found version "2.7.13") 
[91mCMake Deprecation Warning at CMakeLists.txt:133 (cmake_policy):
  The OLD behavior for policy CMP0022 will be removed from a future version
  of CMake.

  The cmake-policies(7) manual explains that the OLD behaviors of all
  policies are deprecated and that a policy should be set to OLD only under
  specific short-term circumstances.  Projects should be ported to the NEW
  behavior and not rely on setting a policy to OLD.


[0m-- Skipping installing qmf-gen and qmf python site-packages
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.3.9") 
-- Found Ruby: /usr/bin/ruby (found version "2.4.1") 
-- Found Doxygen: /usr/bin/doxygen (found version "1.8.13") found components:  doxygen missing components:  dot
-- Could NOT find VALGRIND (missing: VALGRIND_EXECUTABLE) 
-- Found CyrusSASL: /usr/lib64/libsasl2.so  
-- Regenerating AMQP protocol sources
-- /qpid-cpp/src/qpid/broker/management-schema.xml is newer
-- /qpid-cpp/src/qpid/acl/management-schema.xml is newer
-- /qpid-cpp/src/qpid/ha/management-schema.xml is newer
-- /qpid-cpp/src/qpid/legacystore/management-schema.xml is newer
-- /qpid-cpp/src/qpid/linearstore/management-schema.xml is newer
-- Regenerating Qpid Management Framework sources
-- Boost version: 1.63.0
-- Found the following Boost libraries:
--   program_options
--   system
-- Looking for uuid_generate
-- Looking for uuid_generate - not found
-- Looking for uuid_generate in uuid
-- Looking for uuid_generate in uuid - found
-- Looking for clock_gettime
-- Looking for clock_gettime - found
-- Looking for include file sys/sdt.h
-- Looking for include file sys/sdt.h - not found
-- Looking for include file sys/poll.h
-- Looking for include file sys/poll.h - found
-- Looking for include file sys/epoll.h
